"approach","dataset","nrow","depth","lambda","time_limit","status","obj_value","train_acc","gap","node_count","solving_time","cb_time_int","cb_time_int_suc","cb_counter_int","cb_counter_int_suc","test_acc","calib_acc","sample"
"FlowOCT","monk1_enc.csv",93,4,0.1,600,2,-0.6000000000000227,1.0,0.0,3054.0,27.66191029548645,0,0,0,0,1.0,1.0,3
"binOCT","monk1_enc.csv",93,4,0.1,600,2,0.0,1.0,0.0,1511.0,7.301902532577515,0,0,0,0,1.0,1.0,3
"OCT","monk1_enc.csv",93,4,0.1,600,2,1337.8000000000002,1.0,0.06727462998954185,1021.0,151.22563815116882,0,0,0,0,1.0,1.0,3
"Cart","monk1_enc.csv",93,4,0.1,600,"NA","NA",0.7741935483870968,"NA","NA",0.0030298233032226562,"NA","NA","NA","NA",0.6129032258064516,0.8064516129032258,4
"BendersOCT","monk1_enc.csv",93,4,0.1,600,2,-0.6000000000000227,1.0,0.0,2243.0,10.0807363986969,1.1786997318267822,1.130840539932251,76,66,1.0,1.0,4
"FlowOCT","monk1_enc.csv",93,4,0.1,600,2,-0.6000000000000227,1.0,0.0,2158.0,22.485769033432007,0,0,0,0,1.0,1.0,4
"binOCT","monk1_enc.csv",93,4,0.1,600,2,0.0,1.0,0.0,1453.0,6.712249279022217,0,0,0,0,1.0,1.0,4
"OCT","monk1_enc.csv",93,4,0.1,600,2,1337.8000000000002,1.0,0.06727462998954185,1642.0,223.81931924819946,0,0,0,0,1.0,1.0,4
"Cart","monk1_enc.csv",93,5,0.1,600,"NA","NA",0.7311827956989247,"NA","NA",0.0019617080688476562,"NA","NA","NA","NA",0.7419354838709677,0.7741935483870968,1
"BendersOCT","monk1_enc.csv",93,5,0.1,600,2,-0.6000000000000227,1.0,0.0,1318.0,9.188842535018921,1.1687304973602295,1.1019127368927002,57,47,1.0,1.0,1
"FlowOCT","monk1_enc.csv",93,5,0.1,600,2,-0.6000000000000227,1.0,0.0,2680.0,32.50883865356445,0,0,0,0,1.0,1.0,1
"binOCT","monk1_enc.csv",93,5,0.1,600,2,0.0,1.0,0.0,217.0,4.608859539031982,0,0,0,0,0.967741935483871,1.0,1
"OCT","monk1_enc.csv",93,5,0.1,600,9,-inf,"NA",inf,587.0,601.8623266220093,0,0,0,0,"NA","NA",1
"Cart","monk1_enc.csv",93,5,0.1,600,"NA","NA",0.7634408602150538,"NA","NA",0.0029900074005126953,"NA","NA","NA","NA",0.6451612903225806,0.8064516129032258,2
"BendersOCT","monk1_enc.csv",93,5,0.1,600,2,-0.6000000000000227,1.0,0.0,1501.0,12.96520733833313,1.2465534210205078,1.1917705535888672,85,73,1.0,1.0,2
"FlowOCT","monk1_enc.csv",93,5,0.1,600,2,-0.600000000000037,1.0,0.0,6748.0,86.65388655662537,0,0,0,0,1.0,1.0,2
"binOCT","monk1_enc.csv",93,5,0.1,600,2,0.0,1.0,0.0,53.0,4.006555557250977,0,0,0,0,1.0,1.0,2
"OCT","monk1_enc.csv",93,5,0.1,600,9,2670.6999999999994,0.9354838709677419,0.26959224173437,562.0,601.7315063476562,0,0,0,0,0.7419354838709677,0.9354838709677419,2
"Cart","monk1_enc.csv",93,5,0.1,600,"NA","NA",0.7096774193548387,"NA","NA",0.0019919872283935547,"NA","NA","NA","NA",0.8064516129032258,0.7419354838709677,3
"BendersOCT","monk1_enc.csv",93,5,0.1,600,2,-0.6000000000000227,1.0,0.0,1190.0,5.4365785121917725,1.0573093891143799,1.0264155864715576,49,42,1.0,1.0,3
"FlowOCT","monk1_enc.csv",93,5,0.1,600,2,-0.6000000000000227,1.0,0.0,2646.0,40.31916308403015,0,0,0,0,1.0,1.0,3
"binOCT","monk1_enc.csv",93,5,0.1,600,2,0.0,1.0,0.0,358.0,5.315492391586304,0,0,0,0,1.0,1.0,3
"OCT","monk1_enc.csv",93,5,0.1,600,2,2675.599999999999,0.989247311827957,0.08969950665271685,334.0,315.60103583335876,0,0,0,0,0.9032258064516129,1.0,3
"Cart","monk1_enc.csv",93,5,0.1,600,"NA","NA",0.7741935483870968,"NA","NA",0.0029935836791992188,"NA","NA","NA","NA",0.6129032258064516,0.8064516129032258,4
"BendersOCT","monk1_enc.csv",93,5,0.1,600,2,-0.6000000000000227,1.0,0.0,1090.0,7.292213201522827,0.7769136428833008,0.7539608478546143,38,33,1.0,1.0,4
"FlowOCT","monk1_enc.csv",93,5,0.1,600,2,-0.6000000000000227,1.0,0.0,3087.0,60.53092622756958,0,0,0,0,1.0,1.0,4
"binOCT","monk1_enc.csv",93,5,0.1,600,2,0.0,1.0,0.0,31.0,3.8513150215148926,0,0,0,0,1.0,1.0,4
"OCT","monk1_enc.csv",93,5,0.1,600,2,2675.399999999999,0.989247311827957,0.09344397099499142,487.0,327.4810109138489,0,0,0,0,0.9032258064516129,0.967741935483871,4
"Cart","balance-scale_enc.csv",468,2,0.1,600,"NA","NA",0.4722222222222222,"NA","NA",0.005987405776977539,"NA","NA","NA","NA",0.4267515923566879,0.4774193548387097,1
"BendersOCT","balance-scale_enc.csv",468,2,0.1,600,2,-133.49999999999721,0.6837606837606838,0.09155222638418761,1128.0,5.825540542602539,1.4840352535247803,1.3972926139831543,43,36,0.6751592356687898,0.6516129032258065,1
"FlowOCT","balance-scale_enc.csv",468,2,0.1,600,2,-133.49999999999716,0.6837606837606838,0.03745318352237561,857.0,12.548781871795654,0,0,0,0,0.6751592356687898,0.6516129032258065,1
"binOCT","balance-scale_enc.csv",468,2,0.1,600,2,148.0,0.6837606837606838,0.0,5122.0,32.532461643218994,0,0,0,0,0.6751592356687898,0.6516129032258065,1
"OCT","balance-scale_enc.csv",468,2,0.1,600,2,1551.3,0.6837606837606838,0.05801585766776839,1623.0,53.83111643791199,0,0,0,0,0.6751592356687898,0.6516129032258065,1
"Cart","balance-scale_enc.csv",468,2,0.1,600,"NA","NA",0.46794871794871795,"NA","NA",0.0029926300048828125,"NA","NA","NA","NA",0.4394904458598726,0.49032258064516127,2
"BendersOCT","balance-scale_enc.csv",468,2,0.1,600,2,-139.6999999999972,0.6688034188034188,0.047721307563255835,2112.0,13.045856714248657,1.5392930507659912,1.4366037845611572,52,45,0.7197452229299363,0.6387096774193548,2
"FlowOCT","balance-scale_enc.csv",468,2,0.1,600,2,-139.6999999999972,0.6688034188034188,0.0,876.0,12.086060047149658,0,0,0,0,0.7197452229299363,0.6387096774193548,2
"binOCT","balance-scale_enc.csv",468,2,0.1,600,2,154.99999999998656,0.6688034188034188,0.0,5258.0,24.612755298614502,0,0,0,0,0.7197452229299363,0.6387096774193548,2
"OCT","balance-scale_enc.csv",468,2,0.1,600,2,1545.0,0.6688034188034188,0.0,1691.0,49.17199754714966,0,0,0,0,0.7197452229299363,0.6387096774193548,2
"Cart","balance-scale_enc.csv",468,2,0.1,600,"NA","NA",0.47435897435897434,"NA","NA",0.000997781753540039,"NA","NA","NA","NA",0.42038216560509556,0.47096774193548385,3
"BendersOCT","balance-scale_enc.csv",468,2,0.1,600,2,-134.39999999999725,0.6816239316239316,0.07440476190530902,1120.0,5.2293479442596436,1.4911794662475586,1.3854100704193115,43,35,0.6815286624203821,0.6516129032258065,3
"FlowOCT","balance-scale_enc.csv",468,2,0.1,600,2,-134.39999999999714,0.6816239316239316,0.0,806.0,21.78512191772461,0,0,0,0,0.6815286624203821,0.6516129032258065,3
"binOCT","balance-scale_enc.csv",468,2,0.1,600,2,148.99999999999162,0.6816239316239316,0.0,3708.0,28.330224990844727,0,0,0,0,0.6815286624203821,0.6516129032258065,3
"OCT","balance-scale_enc.csv",468,2,0.1,600,2,1550.3999999999999,0.6816239316239316,0.09674922600619196,2665.0,77.90232491493225,0,0,0,0,0.6815286624203821,0.6516129032258065,3
"Cart","balance-scale_enc.csv",468,2,0.1,600,"NA","NA",0.4722222222222222,"NA","NA",0.003998756408691406,"NA","NA","NA","NA",0.4267515923566879,0.47096774193548385,4
"BendersOCT","balance-scale_enc.csv",468,2,0.1,600,2,-129.8999999999972,0.6923076923076923,0.025660764691311993,1227.0,5.0729820728302,1.4667539596557617,1.3361170291900635,46,38,0.6496815286624203,0.6451612903225806,4
"FlowOCT","balance-scale_enc.csv",468,2,0.1,600,2,-129.8999999999972,0.6923076923076923,0.0,836.0,12.05197262763977,0,0,0,0,0.6496815286624203,0.6451612903225806,4
"binOCT","balance-scale_enc.csv",468,2,0.1,600,2,143.99999999999466,0.6923076923076923,0.0,3989.0,31.349028825759888,0,0,0,0,0.6496815286624203,0.6451612903225806,4
"OCT","balance-scale_enc.csv",468,2,0.1,600,2,1554.9,0.6923076923076923,0.07074409929898444,1105.0,25.566787004470825,0,0,0,0,0.6496815286624203,0.6451612903225806,4
"Cart","balance-scale_enc.csv",468,3,0.1,600,"NA","NA",0.4722222222222222,"NA","NA",0.0019953250885009766,"NA","NA","NA","NA",0.4267515923566879,0.4774193548387097,1
"BendersOCT","balance-scale_enc.csv",468,3,0.1,600,9,-110.49999999999721,0.7393162393162394,11.845148315736347,88324.0,600.0165364742279,4.398367404937744,4.169013738632202,125,111,0.7133757961783439,0.6709677419354839,1
"FlowOCT","balance-scale_enc.csv",468,3,0.1,600,9,-111.29999999999728,0.7371794871794872,47.92602575621413,5054.0,601.5211458206177,0,0,0,0,0.6942675159235668,0.6580645161290323,1
"binOCT","balance-scale_enc.csv",468,3,0.1,600,9,126.99999999999991,0.7286324786324786,85.8267716535433,50472.0,602.7490010261536,0,0,0,0,0.7006369426751592,0.6451612903225806,1
"OCT","balance-scale_enc.csv",468,3,0.1,600,9,3248.2999999999993,0.7136752136752137,3.7188683311270574,685.0,602.0397505760193,0,0,0,0,0.7452229299363057,0.6967741935483871,1
"Cart","balance-scale_enc.csv",468,3,0.1,600,"NA","NA",0.46794871794871795,"NA","NA",0.0029909610748291016,"NA","NA","NA","NA",0.4394904458598726,0.49032258064516127,2
"BendersOCT","balance-scale_enc.csv",468,3,0.1,600,9,-116.79999999999717,0.7243589743589743,28.410388127854354,22726.0,600.0154232978821,3.686319589614868,3.439126491546631,113,99,0.7197452229299363,0.7354838709677419,2
"FlowOCT","balance-scale_enc.csv",468,3,0.1,600,9,-115.79999999999723,0.7264957264957265,51.372737158575745,4804.0,601.2475733757019,0,0,0,0,0.7515923566878981,0.7096774193548387,2
"binOCT","balance-scale_enc.csv",468,3,0.1,600,9,130.9999999999947,0.7200854700854701,77.58345131580778,58001.0,602.2497205734253,0,0,0,0,0.7452229299363057,0.7225806451612903,2
"OCT","balance-scale_enc.csv",468,3,0.1,600,9,3255.4999999999995,0.7307692307692307,3.489479342650896,627.0,601.6889932155609,0,0,0,0,0.7515923566878981,0.7612903225806451,2
"Cart","balance-scale_enc.csv",468,3,0.1,600,"NA","NA",0.47435897435897434,"NA","NA",0.03789353370666504,"NA","NA","NA","NA",0.42038216560509556,0.47096774193548385,3
"BendersOCT","balance-scale_enc.csv",468,3,0.1,600,9,-110.39999999999719,0.7393162393162394,18.780193236714823,26101.0,600.0241243839264,4.538617849349976,4.191268682479858,124,105,0.7133757961783439,0.7225806451612903,3
"FlowOCT","balance-scale_enc.csv",468,3,0.1,600,9,-111.29999999999723,0.7371794871794872,48.22864874732962,5689.0,601.5179986953735,0,0,0,0,0.7197452229299363,0.7161290322580646,3
"binOCT","balance-scale_enc.csv",468,3,0.1,600,9,124.99999999999633,0.7329059829059829,73.5999999999992,55400.0,602.4428300857544,0,0,0,0,0.6942675159235668,0.7483870967741936,3
"OCT","balance-scale_enc.csv",468,3,0.1,600,9,3237.4999999999995,0.688034188034188,4.064864864864862,584.0,601.9185891151428,0,0,0,0,0.6878980891719745,0.6516129032258065,3
"Cart","balance-scale_enc.csv",468,3,0.1,600,"NA","NA",0.4722222222222222,"NA","NA",0.002990245819091797,"NA","NA","NA","NA",0.4267515923566879,0.47096774193548385,4
"BendersOCT","balance-scale_enc.csv",468,3,0.1,600,9,-105.89999999999725,0.75,17.778518395082372,25889.0,600.0179445743561,4.500912189483643,4.209657192230225,133,118,0.6942675159235668,0.7032258064516129,4
"FlowOCT","balance-scale_enc.csv",468,3,0.1,600,9,-109.49999999999721,0.7414529914529915,48.1452489671705,4341.0,601.5859553813934,0,0,0,0,0.7070063694267515,0.7225806451612903,4
"binOCT","balance-scale_enc.csv",468,3,0.1,600,9,119.99981423554026,0.7435897435897436,65.73956195850279,40182.0,602.4334523677826,0,0,0,0,0.7006369426751592,0.7290322580645161,4
"OCT","balance-scale_enc.csv",468,3,0.1,600,9,3256.3999999999996,0.7329059829059829,3.4608770421324113,549.0,601.7242846488953,0,0,0,0,0.6751592356687898,0.7290322580645161,4
"Cart","balance-scale_enc.csv",468,4,0.1,600,"NA","NA",0.4722222222222222,"NA","NA",0.0019943714141845703,"NA","NA","NA","NA",0.4267515923566879,0.4774193548387097,1
"BendersOCT","balance-scale_enc.csv",468,4,0.1,600,9,-99.29999966509342,0.7670940170940171,92.7751402432209,13988.0,600.0154161453247,8.457777261734009,8.00588083267212,177,157,0.7133757961783439,0.7096774193548387,1
"FlowOCT","balance-scale_enc.csv",468,4,0.1,600,9,-99.29999999999723,0.7670940170940171,99.39577039275235,807.0,603.6658608913422,0,0,0,0,0.7261146496815286,0.7032258064516129,1
"binOCT","balance-scale_enc.csv",468,4,0.1,600,9,109.0,0.7670940170940171,100.0,30298.0,605.6862626075745,0,0,0,0,0.7643312101910829,0.7290322580645161,1
"OCT","balance-scale_enc.csv",468,4,0.1,600,9,-inf,"NA",inf,2.0,604.5823299884796,0,0,0,0,"NA","NA",1
"Cart","balance-scale_enc.csv",468,4,0.1,600,"NA","NA",0.46794871794871795,"NA","NA",0.0039882659912109375,"NA","NA","NA","NA",0.4394904458598726,0.49032258064516127,2
"BendersOCT","balance-scale_enc.csv",468,4,0.1,600,9,-104.3999999999973,0.7542735042735043,93.65412065209223,14173.0,600.0200953483582,8.768467426300049,8.404368162155151,190,174,0.7133757961783439,0.7612903225806451,2
"FlowOCT","balance-scale_enc.csv",468,4,0.1,600,9,-105.59999999999718,0.7521367521367521,99.59502410390485,876.0,602.6669385433197,0,0,0,0,0.7643312101910829,0.7354838709677419,2
"binOCT","balance-scale_enc.csv",468,4,0.1,600,9,109.99999999999783,0.7649572649572649,100.0,13462.0,605.8950035572052,0,0,0,0,0.7707006369426752,0.7741935483870968,2
"OCT","balance-scale_enc.csv",468,4,0.1,600,9,-inf,"NA",inf,10.0,604.0975666046143,0,0,0,0,"NA","NA",2
"Cart","balance-scale_enc.csv",468,4,0.1,600,"NA","NA",0.47435897435897434,"NA","NA",0.0020301342010498047,"NA","NA","NA","NA",0.42038216560509556,0.47096774193548385,3
"BendersOCT","balance-scale_enc.csv",468,4,0.1,600,9,-96.3999999999973,0.7735042735042735,92.50345781466122,16514.0,600.0143511295319,6.953108787536621,6.526458024978638,136,118,0.7579617834394905,0.7806451612903226,3
"FlowOCT","balance-scale_enc.csv",468,4,0.1,600,9,-94.89999999999725,0.7777777777777778,99.47312961010934,573.0,602.7483470439911,0,0,0,0,0.7006369426751592,0.8,3
"binOCT","balance-scale_enc.csv",468,4,0.1,600,9,104.99999999999723,0.7756410256410257,100.0,25914.0,605.336757183075,0,0,0,0,0.6751592356687898,0.7612903225806451,3
"OCT","balance-scale_enc.csv",468,4,0.1,600,9,-inf,"NA",inf,1.0,604.1347351074219,0,0,0,0,"NA","NA",3
"Cart","balance-scale_enc.csv",468,4,0.1,600,"NA","NA",0.4722222222222222,"NA","NA",0.001994609832763672,"NA","NA","NA","NA",0.4267515923566879,0.47096774193548385,4
"BendersOCT","balance-scale_enc.csv",468,4,0.1,600,9,-100.09999999999724,0.7649572649572649,93.09440559440556,18193.0,600.0181515216827,8.703002452850342,8.294161558151245,177,160,0.7707006369426752,0.7548387096774194,4
"FlowOCT","balance-scale_enc.csv",468,4,0.1,600,9,-93.09999999999724,0.782051282051282,99.45121738314593,631.0,602.758553981781,0,0,0,0,0.732484076433121,0.7290322580645161,4
"binOCT","balance-scale_enc.csv",468,4,0.1,600,9,104.99999999999994,0.7756410256410257,100.0,19052.0,605.2256622314453,0,0,0,0,0.7261146496815286,0.7354838709677419,4
"OCT","balance-scale_enc.csv",468,4,0.1,600,9,-inf,"NA",inf,1.0,604.3213987350464,0,0,0,0,"NA","NA",4
"Cart","balance-scale_enc.csv",468,5,0.1,600,"NA","NA",0.4722222222222222,"NA","NA",0.002032756805419922,"NA","NA","NA","NA",0.4267515923566879,0.4774193548387097,1
"BendersOCT","balance-scale_enc.csv",468,5,0.1,600,9,-96.69999946243979,0.7735042735042735,99.47436822372298,11176.0,600.0232818126678,15.557301759719849,14.927009344100952,257,233,0.7961783439490446,0.7483870967741936,1
"FlowOCT","balance-scale_enc.csv",468,5,0.1,600,9,-84.3999999999973,0.8055555555555556,99.5676487367491,537.0,605.5853772163391,0,0,0,0,0.7961783439490446,0.7806451612903226,1
"binOCT","balance-scale_enc.csv",468,5,0.1,600,9,94.0,0.7991452991452992,100.0,10202.0,614.2591500282288,0,0,0,0,0.7707006369426752,0.7935483870967742,1
"OCT","balance-scale_enc.csv",468,5,0.1,600,9,-inf,"NA",inf,1.0,610.389262676239,0,0,0,0,"NA","NA",1
"Cart","balance-scale_enc.csv",468,5,0.1,600,"NA","NA",0.46794871794871795,"NA","NA",0.001994609832763672,"NA","NA","NA","NA",0.4394904458598726,0.49032258064516127,2
"BendersOCT","balance-scale_enc.csv",468,5,0.1,600,9,-89.19999999999732,0.7927350427350427,99.4394618834076,9830.0,600.0219247341156,15.379095554351807,14.612203359603882,224,198,0.7898089171974523,0.832258064516129,2
"FlowOCT","balance-scale_enc.csv",468,5,0.1,600,9,-86.49999999999727,0.7991452991452992,99.57515510479256,516.0,605.4416902065277,0,0,0,0,0.7770700636942676,0.7935483870967742,2
"binOCT","balance-scale_enc.csv",468,5,0.1,600,9,96.99999910908994,0.7927350427350427,100.0,10597.0,613.9844379425049,0,0,0,0,0.8089171974522293,0.8064516129032258,2
"OCT","balance-scale_enc.csv",468,5,0.1,600,9,-inf,"NA",inf,1.0,610.5536737442017,0,0,0,0,"NA","NA",2
"Cart","balance-scale_enc.csv",468,5,0.1,600,"NA","NA",0.47435897435897434,"NA","NA",0.0019936561584472656,"NA","NA","NA","NA",0.42038216560509556,0.47096774193548385,3
"BendersOCT","balance-scale_enc.csv",468,5,0.1,600,9,-85.79999999999728,0.8012820512820513,99.39054087902657,11569.0,600.0249562263489,13.728326082229614,13.041053295135498,210,185,0.732484076433121,0.8064516129032258,3
"FlowOCT","balance-scale_enc.csv",468,5,0.1,600,9,-78.69999999999732,0.8183760683760684,99.52133241543338,545.0,605.8338820934296,0,0,0,0,0.7197452229299363,0.832258064516129,3
"binOCT","balance-scale_enc.csv",468,5,0.1,600,9,88.99999974999699,0.8098290598290598,100.0,9686.0,614.0070507526398,0,0,0,0,0.7452229299363057,0.8193548387096774,3
"OCT","balance-scale_enc.csv",468,5,0.1,600,9,-inf,"NA",inf,1.0,610.7462153434753,0,0,0,0,"NA","NA",3
"Cart","balance-scale_enc.csv",468,5,0.1,600,"NA","NA",0.4722222222222222,"NA","NA",0.003943204879760742,"NA","NA","NA","NA",0.4267515923566879,0.47096774193548385,4
"BendersOCT","balance-scale_enc.csv",468,5,0.1,600,9,-100.69999999999732,0.7649572649572649,99.56000305553425,11745.0,600.0466923713684,17.44532799720764,16.992465257644653,275,258,0.7388535031847133,0.7612903225806451,4
"FlowOCT","balance-scale_enc.csv",468,5,0.1,600,9,-80.59999999999724,0.8141025641025641,99.49117030829478,513.0,605.7945609092712,0,0,0,0,0.7388535031847133,0.8,4
"binOCT","balance-scale_enc.csv",468,5,0.1,600,9,85.99999949999994,0.8162393162393162,100.0,10202.0,614.1943612098694,0,0,0,0,0.6624203821656051,0.7935483870967742,4
"OCT","balance-scale_enc.csv",468,5,0.1,600,9,-inf,"NA",inf,1.0,611.4601056575775,0,0,0,0,"NA","NA",4
"Cart","car_evaluation_enc.csv",1296,2,0.1,600,"NA","NA",0.6967592592592593,"NA","NA",0.002992868423461914,"NA","NA","NA","NA",0.7106481481481481,0.6752336448598131,1
"BendersOCT","car_evaluation_enc.csv",1296,2,0.1,600,2,-254.8999999999944,0.7816358024691358,0.0,2663.0,57.00869679450989,3.0571446418762207,2.8766043186187744,34,29,0.7662037037037037,0.7757009345794392,1
"FlowOCT","car_evaluation_enc.csv",1296,2,0.1,600,2,-254.8999999999943,0.7816358024691358,0.0,1069.0,90.20667123794556,0,0,0,0,0.7662037037037037,0.7757009345794392,1
"binOCT","car_evaluation_enc.csv",1296,2,0.1,600,2,282.9999999999839,0.7816358024691358,0.0,14104.0,127.14935278892517,0,0,0,0,0.7662037037037037,0.7757009345794392,1
"OCT","car_evaluation_enc.csv",1296,2,0.1,600,9,4410.6,0.7816358024691358,5.75431914025303,865.0,602.0322391986847,0,0,0,0,0.7662037037037037,0.7757009345794392,1
"Cart","car_evaluation_enc.csv",1296,2,0.1,600,"NA","NA",0.6921296296296297,"NA","NA",0.0029916763305664062,"NA","NA","NA","NA",0.7245370370370371,0.6728971962616822,2
"BendersOCT","car_evaluation_enc.csv",1296,2,0.1,600,2,-252.19999999999425,0.7839506172839507,0.0,1274.0,46.88454294204712,3.302539825439453,3.062276601791382,29,23,0.7592592592592593,0.7616822429906542,2
"FlowOCT","car_evaluation_enc.csv",1296,2,0.1,600,2,-252.19999999999436,0.7839506172839507,0.0,910.0,85.26545429229736,0,0,0,0,0.7592592592592593,0.7616822429906542,2
"binOCT","car_evaluation_enc.csv",1296,2,0.1,600,2,280.0,0.7839506172839507,0.0,10787.0,222.831618309021,0,0,0,0,0.7592592592592593,0.7616822429906542,2
"OCT","car_evaluation_enc.csv",1296,2,0.1,600,9,4413.3,0.7839506172839507,5.710012915505404,817.0,602.3381323814392,0,0,0,0,0.7592592592592593,0.7616822429906542,2
"Cart","car_evaluation_enc.csv",1296,2,0.1,600,"NA","NA",0.7006172839506173,"NA","NA",0.002992391586303711,"NA","NA","NA","NA",0.6990740740740741,0.7219626168224299,3
"BendersOCT","car_evaluation_enc.csv",1296,2,0.1,600,2,-252.19999999999425,0.7839506172839507,0.0,1492.0,54.44772815704346,3.104611873626709,2.907224655151367,23,18,0.7592592592592593,0.7990654205607477,3
"FlowOCT","car_evaluation_enc.csv",1296,2,0.1,600,2,-252.19999999999425,0.7839506172839507,0.0,1901.0,127.31381368637085,0,0,0,0,0.7592592592592593,0.7990654205607477,3
"binOCT","car_evaluation_enc.csv",1296,2,0.1,600,2,279.9999999999893,0.7839506172839507,0.09852216748395518,13776.0,192.40217566490173,0,0,0,0,0.7592592592592593,0.7990654205607477,3
"OCT","car_evaluation_enc.csv",1296,2,0.1,600,9,4413.3,0.7839506172839507,2.1095325493395043,2496.0,602.1072497367859,0,0,0,0,0.7592592592592593,0.7990654205607477,3
"Cart","car_evaluation_enc.csv",1296,2,0.1,600,"NA","NA",0.6959876543209876,"NA","NA",0.004022359848022461,"NA","NA","NA","NA",0.7129629629629629,0.6822429906542056,4
"BendersOCT","car_evaluation_enc.csv",1296,2,0.1,600,2,-260.29999999999427,0.7770061728395061,0.0,1774.0,60.59124517440796,2.770106077194214,2.6823008060455322,24,21,0.7800925925925926,0.7686915887850467,4
"FlowOCT","car_evaluation_enc.csv",1296,2,0.1,600,2,-260.2999999999944,0.7770061728395061,0.0,717.0,68.06267428398132,0,0,0,0,0.7800925925925926,0.7686915887850467,4
"binOCT","car_evaluation_enc.csv",1296,2,0.1,600,2,289.0,0.7770061728395061,0.0,11002.0,187.6618926525116,0,0,0,0,0.7800925925925926,0.7686915887850467,4
"OCT","car_evaluation_enc.csv",1296,2,0.1,600,9,4405.200000000001,0.7770061728395061,5.904385725960195,2216.0,602.067688703537,0,0,0,0,0.7800925925925926,0.7686915887850467,4
"Cart","car_evaluation_enc.csv",1296,3,0.1,600,"NA","NA",0.6967592592592593,"NA","NA",0.004034996032714844,"NA","NA","NA","NA",0.7106481481481481,0.6752336448598131,1
"BendersOCT","car_evaluation_enc.csv",1296,3,0.1,600,9,-218.099999999994,0.8132716049382716,71.63489880133291,12764.0,600.0576570034027,7.976613521575928,7.611738443374634,54,45,0.7824074074074074,0.794392523364486,1
"FlowOCT","car_evaluation_enc.csv",1296,3,0.1,600,9,-238.09999999999422,0.7962962962962963,96.95941081178772,1020.0,603.839695930481,0,0,0,0,0.7777777777777778,0.7850467289719626,1
"binOCT","car_evaluation_enc.csv",1296,3,0.1,600,9,241.99999999997314,0.8132716049382716,100.0,18166.0,606.6164846420288,0,0,0,0,0.7824074074074074,0.794392523364486,1
"OCT","car_evaluation_enc.csv",1296,3,0.1,600,9,9015.599999999999,0.7299382716049383,3.4972713962465187,20.0,605.4030404090881,0,0,0,0,0.7569444444444444,0.6962616822429907,1
"Cart","car_evaluation_enc.csv",1296,3,0.1,600,"NA","NA",0.6921296296296297,"NA","NA",0.004992008209228516,"NA","NA","NA","NA",0.7245370370370371,0.6728971962616822,2
"BendersOCT","car_evaluation_enc.csv",1296,3,0.1,600,9,-215.4999999999941,0.8155864197530864,90.6235498839896,8336.0,600.0268590450287,7.5816802978515625,7.33648157119751,51,45,0.7754629629629629,0.7873831775700935,2
"FlowOCT","car_evaluation_enc.csv",1296,3,0.1,600,9,-220.79999999999416,0.8109567901234568,99.2292490118732,772.0,603.8749604225159,0,0,0,0,0.7893518518518519,0.7920560747663551,2
"binOCT","car_evaluation_enc.csv",1296,3,0.1,600,9,244.99999999999145,0.8109567901234568,100.0,22054.0,606.3358190059662,0,0,0,0,0.7893518518518519,0.7920560747663551,2
"OCT","car_evaluation_enc.csv",1296,3,0.1,600,9,-inf,"NA",inf,33.0,604.8228578567505,0,0,0,0,"NA","NA",2
"Cart","car_evaluation_enc.csv",1296,3,0.1,600,"NA","NA",0.7006172839506173,"NA","NA",0.002991914749145508,"NA","NA","NA","NA",0.6990740740740741,0.7219626168224299,3
"BendersOCT","car_evaluation_enc.csv",1296,3,0.1,600,9,-218.9999999999942,0.8125,98.19300286124981,5750.0,600.0319528579712,9.197666883468628,8.645093202590942,74,63,0.7847222222222222,0.8177570093457944,3
"FlowOCT","car_evaluation_enc.csv",1296,3,0.1,600,9,-218.9999999999941,0.8125,99.77168949771212,718.0,603.8356697559357,0,0,0,0,0.7847222222222222,0.8177570093457944,3
"binOCT","car_evaluation_enc.csv",1296,3,0.1,600,9,242.9999999999982,0.8125,100.0,26564.0,606.2922313213348,0,0,0,0,0.7847222222222222,0.8177570093457944,3
"OCT","car_evaluation_enc.csv",1296,3,0.1,600,9,8981.4,0.7006172839506173,3.891375509386065,108.0,604.9209144115448,0,0,0,0,0.6990740740740741,0.7219626168224299,3
"Cart","car_evaluation_enc.csv",1296,3,0.1,600,"NA","NA",0.6959876543209876,"NA","NA",0.0040285587310791016,"NA","NA","NA","NA",0.7129629629629629,0.6822429906542056,4
"BendersOCT","car_evaluation_enc.csv",1296,3,0.1,600,9,-230.69999999999413,0.8024691358024691,77.69830949284658,12196.0,600.1072962284088,8.332552433013916,7.916518211364746,64,55,0.8148148148148148,0.8014018691588785,4
"FlowOCT","car_evaluation_enc.csv",1296,3,0.1,600,9,-230.69999999999413,0.8024691358024691,99.73808242695988,568.0,908.3974092006683,0,0,0,0,0.8148148148148148,0.7990654205607477,4
"binOCT","car_evaluation_enc.csv",1296,3,0.1,600,9,249.0,0.8078703703703703,100.0,13777.0,615.669713973999,0,0,0,0,0.7986111111111112,0.8107476635514018,4
"OCT","car_evaluation_enc.csv",1296,3,0.1,600,9,-inf,"NA",inf,1.0,604.3423364162445,0,0,0,0,"NA","NA",4
"Cart","car_evaluation_enc.csv",1296,4,0.1,600,"NA","NA",0.6967592592592593,"NA","NA",0.09891963005065918,"NA","NA","NA","NA",0.7106481481481481,0.6752336448598131,1
